"Cube Title","Product Id","CANSIM Id",URL,"Cube Notes","Archive Status",Frequency,"Start Reference Period","End Reference Period","Total number of dimensions"
"Market Basket Measure (MBM) thresholds for the reference family by Market Basket Measure region, component and base year","11100066",,"https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1110006601",1;2;4;5,"CURRENT - a cube available to the public and that is current","Annual","2002-01-01","2024-01-01","4",

"Dimension ID","Dimension name","Dimension Notes","Dimension Definitions"
"1","Geography",3,""
"2","Base year",,""
"3","Dollar concept",,""
"4","Component",,""

"Dimension ID","Member Name","Classification Code","Member ID","Parent Member ID",Terminated,"Member Notes","Member Definitions"
"1","Newfoundland and Labrador, rural","","1","","",,
"1","Newfoundland and Labrador, population under 30,000","","2","","",,
"2","2008 base","","1","","",,
"2","2000 base","","2","","",,
"2","2018 base","","3","","",,
"2","2023 base","","4","","",,
"3","2024 constant dollars","","1","","",,
"3","Current dollars","","2","","",,
"4","Communication services","","8","1","",,
"4","Food","","2","1","",,
"4","Clothing","","3","1","",,
"4","Transportation","","4","1","",,
"4","Shelter","","5","1","",,
"4","Other expenses","","6","1","",,
"4","Inuusiqattiarniq (Nunavut only)","","7","1","",,
"4","Total threshold","","1","","",6,

Symbol Legend
Description,Symbol
"not available for a specific reference period","..",
"less than the limit of detection","<LOD",
"value rounded to 0 (zero) where there is a meaningful distinction between true zero and the value that was rounded","0s",
"data quality: excellent","A",
"data quality: very good","B",
"data quality: good","C",
"data quality: acceptable","D",
"use with caution","E",
"too unreliable to be published","F",
"not applicable","...",
"preliminary","p",
"revised","r",
"suppressed to meet the confidentiality requirements of the Statistics Act","x",
"terminated","t",

"Survey Code","Survey Name"
"5200","Canadian Income Survey"

"Subject Code","Subject Name"
"11","Income, pensions, spending and wealth"

"Note ID",Note
1,"Source: Centre for Housing and Income Statistics, Statistics Canada."
2,"The Market Basket Measure (MBM) is based on the cost of a specific basket of goods and services representing a modest, basic standard of living for a reference family. These costs are compared to the disposable income of families to determine whether or not they fall below the poverty line. For more information on the 2023-base Market Basket Measure, please consult the document <a href="https://www150.statcan.gc.ca/n1/pub/75f0002m/75f0002m2025003-eng.htm" rel="external noopener noreferrer" target="_blank"> The proposed methodology for the 2023-base Market Basket Measure of poverty (opens new window)</a>."
3,"Rural areas: includes communities with a population of less than 1,000 or with a population density less than 400 persons per square kilometer that are located outside Census metropolitan areas (CMAs) or Census agglomerations (CAs). Population under 30,000 : CAs below 30,000 and population centres below 10,000 persons. Population 30,000 to 99,999 : CAs between 30,000 and 99,999 persons. Population 100,000 to 499,999: CMAs between 100,000 and 499,999. Population 500,000 and over: CMAs with 500,000 or more persons. Specific city name refers to the population within the CMA or CA."
4,"This table has replaced archived table 11-10-0230-01."
5,"For the provinces, Yukon and the Northwest Territories, the MBM reference family consists of two adults with two children. For Nunavut, the MBM reference family consists of two adults with three children."
6,"The total thresholds for Nunavut include the Inuusiqattiarniq component, which is only applicable for Indigenous families."

"Correction ID","Correction Date","Correction Note"
